,city,train_len,train_RMSE,test_RMSE,class
0,Opfikon_Balsberg,24.0,7.172087160291197,12.860970415068765,high traffic
0,StGallen_Blumenbergplatz,24.0,7.602979499249485,11.47295754322388,low traffic
0,StGallen_Stuelegg,24.0,2.9916263679768305,7.295335433733974,no traffic
0,Zuerich_Schimmelstrasse,24.0,7.031320154212575,12.069922729566757,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.582181239056866,9.950923817658367,low traffic
0,Opfikon_Balsberg,3.0,8.181429746416198,14.721701564135468,high traffic
0,StGallen_Blumenbergplatz,3.0,7.0851818971103615,21.960932776239364,low traffic
0,StGallen_Stuelegg,3.0,4.456087209860016,6.318729253193072,no traffic
0,Zuerich_Schimmelstrasse,3.0,6.716469491333697,27.495998780257437,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.760151343544089,18.756119897422636,low traffic
0,Opfikon_Balsberg,6.0,5.92029755418134,13.119651876403863,high traffic
0,StGallen_Blumenbergplatz,6.0,7.329164246401215,22.04002928368253,low traffic
0,StGallen_Stuelegg,6.0,2.797164425269382,6.637849033814603,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.124363147935503,9.478732178790432,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.761833603427481,9.414833978114876,low traffic
0,Opfikon_Balsberg,9.0,5.832789671232508,13.956660224189879,high traffic
0,StGallen_Blumenbergplatz,9.0,6.79698086846955,22.42200942109971,low traffic
0,StGallen_Stuelegg,9.0,2.536220918655239,6.436027675601276,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.0914864642611475,9.580810225933822,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.737830369530828,9.46215985213704,low traffic
0,Opfikon_Balsberg,12.0,6.415141178295086,12.104763107927269,high traffic
0,StGallen_Blumenbergplatz,12.0,6.957771718954055,22.180638264612668,low traffic
0,StGallen_Stuelegg,12.0,2.948384242113278,7.15759152995727,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.438355797555007,6.1291691560344495,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,5.743167436075948,9.834909851671748,low traffic
0,Opfikon_Balsberg,18.0,6.569127191694565,12.103195273656024,high traffic
0,StGallen_Blumenbergplatz,18.0,7.003956889747032,20.606171183068163,low traffic
0,StGallen_Stuelegg,18.0,2.874672894730093,6.87293982785826,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.623034140155669,6.061296825183345,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.037277672468229,11.17761592414071,low traffic
0,Opfikon_Balsberg,24.0,6.81515387719939,11.16993155483903,high traffic
0,StGallen_Blumenbergplatz,24.0,7.275254343505646,20.04321651899829,low traffic
0,StGallen_Stuelegg,24.0,2.915773969958192,6.232350411271508,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.61126744694695,5.777751438024528,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.094789488717737,8.25748652151488,low traffic
0,Opfikon_Balsberg,3.0,9.637202521240045,10.86032436103805,high traffic
0,StGallen_Blumenbergplatz,3.0,9.527728208417644,8.072579749920978,low traffic
0,StGallen_Stuelegg,3.0,4.332815208227693,2.591714145202278,no traffic
0,Zuerich_Schimmelstrasse,3.0,6.800879404237818,8.04314168770118,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.365868676334121,11.294257874224776,low traffic
0,Opfikon_Balsberg,6.0,6.841674310786813,8.191920197671664,high traffic
0,StGallen_Blumenbergplatz,6.0,9.187461492889213,8.188443963207991,low traffic
0,StGallen_Stuelegg,6.0,3.2370087739594227,2.2260216169342506,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.351708740538695,7.571801401326461,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.8986401034623315,8.180585774942486,low traffic
0,Opfikon_Balsberg,9.0,6.4798464067737385,8.949128238243128,high traffic
0,StGallen_Blumenbergplatz,9.0,8.436271997978118,7.392416814163845,low traffic
0,StGallen_Stuelegg,9.0,2.7557410010695746,2.60249750667505,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.162621188361057,7.086303901602364,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.821794217032427,7.620148345006899,low traffic
0,Opfikon_Balsberg,12.0,6.86758866108453,8.395726521683123,high traffic
0,StGallen_Blumenbergplatz,12.0,8.295059996117853,7.990348768003931,low traffic
0,StGallen_Stuelegg,12.0,2.8989735490996345,2.874589109047384,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.397823929415205,7.739289231511495,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,5.84906415769893,6.528420751503742,low traffic
0,Opfikon_Balsberg,18.0,6.891074630400835,8.494480858551027,high traffic
0,StGallen_Blumenbergplatz,18.0,7.910024008511687,8.147507151219564,low traffic
0,StGallen_Stuelegg,18.0,3.119243031929402,2.556844163446777,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.496471046131931,8.920248368874043,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.284189187386401,7.300277388552181,low traffic
0,Opfikon_Balsberg,24.0,6.852958884404368,8.249158542281906,high traffic
0,StGallen_Blumenbergplatz,24.0,7.804437591838349,7.433451584591296,low traffic
0,StGallen_Stuelegg,24.0,3.012035174964576,2.4892994820383105,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.596198997363293,8.276764222038617,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.138008108750506,6.20298928431829,low traffic
0,Opfikon_Balsberg,3.0,8.21867135332003,10.281324003212271,high traffic
0,StGallen_Blumenbergplatz,3.0,8.264937007989687,13.531142191649174,low traffic
0,StGallen_Stuelegg,3.0,3.365395447880878,8.754420984784254,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.433895527913409,9.902840088379833,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.787410840798443,13.941836241694352,low traffic
0,Opfikon_Balsberg,6.0,6.9191010134179765,12.436366748818116,high traffic
0,StGallen_Blumenbergplatz,6.0,8.858505441006653,7.8918445691367785,low traffic
0,StGallen_Stuelegg,6.0,3.1986811901590233,3.1093963594319343,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.290771158815715,15.298643303748403,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.978660790013997,17.31374737044831,low traffic
0,Opfikon_Balsberg,9.0,6.533614426132891,8.591428539020077,high traffic
0,StGallen_Blumenbergplatz,9.0,8.545033359450269,7.9809983065210055,low traffic
0,StGallen_Stuelegg,9.0,2.840358570974441,2.973976622574138,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.2900135739164975,12.525470086168053,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.88962483962612,10.335632028532341,low traffic
0,Opfikon_Balsberg,12.0,6.535617481273131,7.771985207233754,high traffic
0,StGallen_Blumenbergplatz,12.0,8.15338112048659,7.954476138682821,low traffic
0,StGallen_Stuelegg,12.0,2.7814059876399453,3.1230500934163996,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.1682200448284545,9.079889799978508,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,5.8298755686359,7.930121751860884,low traffic
0,Opfikon_Balsberg,18.0,7.040169543188873,7.834658694146885,high traffic
0,StGallen_Blumenbergplatz,18.0,8.001474781581148,7.807222751621228,low traffic
0,StGallen_Stuelegg,18.0,3.160473520873053,3.038791597096804,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.6035692855993116,9.058411201117263,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.364905029747905,7.505579943284755,low traffic
0,Opfikon_Balsberg,24.0,6.8608672018622165,7.618907368054912,high traffic
0,StGallen_Blumenbergplatz,24.0,7.715639221626295,6.960994078335809,low traffic
0,StGallen_Stuelegg,24.0,2.974544106918902,2.8573094924194473,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.6962939228555864,10.727910104552365,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.182237753956883,8.94209047175888,low traffic
0,Opfikon_Balsberg,3.0,8.355261340571984,9.039454379294218,high traffic
0,StGallen_Blumenbergplatz,3.0,7.118281128984828,14.180714110724262,low traffic
0,StGallen_Stuelegg,3.0,2.9028421355559764,4.175987449304702,no traffic
0,Zuerich_Schimmelstrasse,3.0,3.928716247298344,8.016040327363946,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.470144268767364,19.853402702332268,low traffic
0,Opfikon_Balsberg,6.0,7.325386013590071,8.350760037426529,high traffic
0,StGallen_Blumenbergplatz,6.0,8.539637898992106,11.851883487090893,low traffic
0,StGallen_Stuelegg,6.0,3.1602867197793136,2.05828670885905,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.361455992423859,7.269549415724815,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.599950438571812,9.573320460761932,low traffic
0,Opfikon_Balsberg,9.0,6.8243604377926355,8.148096729123605,high traffic
0,StGallen_Blumenbergplatz,9.0,8.652907195274018,9.723209397543203,low traffic
0,StGallen_Stuelegg,9.0,2.9956739736410634,1.7118821955998114,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.239137055361263,8.722377289014958,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.957893089371041,8.514958358452434,low traffic
0,Opfikon_Balsberg,12.0,6.665697833162363,7.313079631702503,high traffic
0,StGallen_Blumenbergplatz,12.0,8.135757813086935,8.299803086929874,low traffic
0,StGallen_Stuelegg,12.0,2.80310204761568,1.587926050602314,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.175823671315483,6.95667390827427,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,5.8688127404365655,8.170683972573066,low traffic
0,Opfikon_Balsberg,18.0,7.118771469694726,7.705122294468028,high traffic
0,StGallen_Blumenbergplatz,18.0,8.01191797868548,8.058575293657823,low traffic
0,StGallen_Stuelegg,18.0,3.173357194533049,1.7000289192684739,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.623663929145425,6.371020814077025,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.304942030239796,8.091170678758061,low traffic
0,Opfikon_Balsberg,24.0,6.848596633818022,6.775931684152737,high traffic
0,StGallen_Blumenbergplatz,24.0,7.717685755587371,7.704993881114571,low traffic
0,StGallen_Stuelegg,24.0,2.952927045324484,1.6819654644155047,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.733707645090768,6.037712153633619,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.124285059449089,7.600761678186227,low traffic
0,Opfikon_Balsberg,3.0,6.725049507671194,11.810734539782583,high traffic
0,StGallen_Blumenbergplatz,3.0,4.608045207069251,6.931839043211764,low traffic
0,StGallen_Stuelegg,3.0,1.725317632466719,5.094301858798603,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.715802707110831,7.363354687631094,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,5.18508589903527,7.001019642086184,low traffic
0,Opfikon_Balsberg,6.0,7.186883835938959,8.563831894627286,high traffic
0,StGallen_Blumenbergplatz,6.0,8.92276335044718,15.085540137817777,low traffic
0,StGallen_Stuelegg,6.0,2.8313880153304374,4.447696028825739,no traffic
0,Zuerich_Schimmelstrasse,6.0,6.313760571887997,7.828289896801866,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,6.166950614786817,7.42143228721439,low traffic
0,Opfikon_Balsberg,9.0,7.053542284463316,6.873919519289339,high traffic
0,StGallen_Blumenbergplatz,9.0,8.952217043015184,6.0895081024022915,low traffic
0,StGallen_Stuelegg,9.0,3.0404840395463917,3.758004074257889,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.385467086121688,8.494226390339108,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.421457333136924,7.002510193324216,low traffic
0,Opfikon_Balsberg,12.0,6.737064556146089,6.242776674162202,high traffic
0,StGallen_Blumenbergplatz,12.0,8.297261088811446,6.8070915480267065,low traffic
0,StGallen_Stuelegg,12.0,2.741883011479826,1.802863286010155,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.232439497621384,5.964791753937309,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.159258864543118,4.514970812472808,low traffic
0,Opfikon_Balsberg,18.0,7.205016379390629,6.480872856222382,high traffic
0,StGallen_Blumenbergplatz,18.0,8.007915663658098,6.576772548836636,low traffic
0,StGallen_Stuelegg,18.0,3.1733596903946677,1.9157328764709036,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.509628790914462,5.870693367359393,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.126462002958539,4.213148156071028,low traffic
0,Opfikon_Balsberg,24.0,6.87570823692955,6.585651903411716,high traffic
0,StGallen_Blumenbergplatz,24.0,7.7504037204133915,6.617519586639557,low traffic
0,StGallen_Stuelegg,24.0,2.9348093612119968,1.728057472407385,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.655116001659984,4.739221888061228,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.224349431954463,3.777564003085118,low traffic
0,Opfikon_Balsberg,3.0,5.904261880247076,5.053395302935866,high traffic
0,StGallen_Blumenbergplatz,3.0,4.175476356302885,7.241009529492968,low traffic
0,StGallen_Stuelegg,3.0,1.6103582531858813,2.0076939783803005,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.204451287231828,11.964435243624603,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.572956577508548,9.669282159263892,low traffic
0,Opfikon_Balsberg,6.0,6.484914625158599,8.647427791694309,high traffic
0,StGallen_Blumenbergplatz,6.0,8.521912720677587,7.553945228846533,low traffic
0,StGallen_Stuelegg,6.0,2.5918782147891912,1.9730895931329657,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.315521058443916,29.49817170988821,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.621793791057453,20.512513632009618,low traffic
0,Opfikon_Balsberg,9.0,7.040949007769959,11.336888354300566,high traffic
0,StGallen_Blumenbergplatz,9.0,8.775112727051056,7.948142513013751,low traffic
0,StGallen_Stuelegg,9.0,3.02230144066259,1.9031875107107568,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.361989791733137,11.109435102353173,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.206538542175059,14.988473523042595,low traffic
0,Opfikon_Balsberg,12.0,6.716896369659552,4.814379242763562,high traffic
0,StGallen_Blumenbergplatz,12.0,8.409085516350428,5.992534864845213,low traffic
0,StGallen_Stuelegg,12.0,2.737241332899231,1.7726343997325902,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.263004433295214,7.2482236277277545,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.055466313419505,6.313925184250763,low traffic
0,Opfikon_Balsberg,18.0,7.015707744007478,4.672624636195079,high traffic
0,StGallen_Blumenbergplatz,18.0,8.023220904810126,6.291549878967982,low traffic
0,StGallen_Stuelegg,18.0,3.0685168786033925,1.8090286224470045,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.415997753850201,7.340046558503521,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,5.9780809054734325,6.345548456668282,low traffic
0,Opfikon_Balsberg,24.0,6.86681411863407,4.672939846962794,high traffic
0,StGallen_Blumenbergplatz,24.0,7.774552202301075,5.643826147556706,low traffic
0,StGallen_Stuelegg,24.0,2.9352672561255497,1.666180191031871,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.620379017298404,6.506997832206453,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.234551901080778,6.294649298747339,low traffic
0,Opfikon_Balsberg,3.0,4.885471521858761,5.224222825669913,high traffic
0,StGallen_Blumenbergplatz,3.0,4.250612299706499,5.988079939551514,low traffic
0,StGallen_Stuelegg,3.0,1.200775025682612,1.1678216480372845,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.19162106807687,16.656902725618245,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,4.690703372403585,6.145314462659658,low traffic
0,Opfikon_Balsberg,6.0,5.4847882125053165,4.833017109950838,high traffic
0,StGallen_Blumenbergplatz,6.0,7.356568981141045,6.637759508841498,low traffic
0,StGallen_Stuelegg,6.0,2.085992734859324,1.3281630555703758,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.216496134462127,15.247688768439216,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,5.195532408467371,15.162617341446078,low traffic
0,Opfikon_Balsberg,9.0,7.114236194287899,5.037704980948506,high traffic
0,StGallen_Blumenbergplatz,9.0,8.59182777498211,5.521142773151064,low traffic
0,StGallen_Stuelegg,9.0,2.921241975249529,1.1816114350764304,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.424930607811439,6.398540293714789,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,6.047600377447576,9.203643821066741,low traffic
0,Opfikon_Balsberg,12.0,6.734990185440162,5.199808980151533,high traffic
0,StGallen_Blumenbergplatz,12.0,8.403485476162992,6.15143302344519,low traffic
0,StGallen_Stuelegg,12.0,2.769106506771248,1.1947937363923775,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.314291362517586,7.21041305979382,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.126917567306358,3.34413366332764,low traffic
0,Opfikon_Balsberg,18.0,6.859946121120798,4.918006203116435,high traffic
0,StGallen_Blumenbergplatz,18.0,8.032771434646458,6.648924638661568,low traffic
0,StGallen_Stuelegg,18.0,2.9831726054091443,0.9122718322263483,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.457525763869861,7.68019473549931,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.0056887485233705,3.3855138236117552,low traffic
0,Opfikon_Balsberg,24.0,6.840955694117683,4.688926057840824,high traffic
0,StGallen_Blumenbergplatz,24.0,7.7598191938163925,6.872248116430722,low traffic
0,StGallen_Stuelegg,24.0,2.945060459506606,1.0312249283319304,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.600240104567539,6.940414685747145,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.296581408744112,3.263056305014123,low traffic
0,Opfikon_Balsberg,3.0,4.548347573544342,10.91390708190228,high traffic
0,StGallen_Blumenbergplatz,3.0,4.341039910958559,6.069367668605997,low traffic
0,StGallen_Stuelegg,3.0,0.9453898610524312,2.7283223087767388,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.174623146163075,16.51826202834335,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,3.894643171893818,12.258315792300692,low traffic
0,Opfikon_Balsberg,6.0,4.568327227944389,6.573670896596373,high traffic
0,StGallen_Blumenbergplatz,6.0,5.193717664827847,5.777185542492084,low traffic
0,StGallen_Stuelegg,6.0,1.5331872698337983,2.1637743431015743,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.0288851296599635,9.638943456462718,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,4.895547967326229,17.231147386664045,low traffic
0,Opfikon_Balsberg,9.0,6.83240479392599,5.298638495948135,high traffic
0,StGallen_Blumenbergplatz,9.0,8.40973807026448,5.756866527739219,low traffic
0,StGallen_Stuelegg,9.0,2.5993437398739974,2.2972045069186087,no traffic
0,Zuerich_Schimmelstrasse,9.0,6.282185156476269,8.075808371190574,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.84480033584607,6.167390082714478,low traffic
0,Opfikon_Balsberg,12.0,6.802059632106238,5.691363248663027,high traffic
0,StGallen_Blumenbergplatz,12.0,8.507518740553493,6.389588877985003,low traffic
0,StGallen_Stuelegg,12.0,2.7590323098391982,2.5077271456518906,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.366444212622383,9.690126459741327,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.124444073815734,6.206222672362732,low traffic
0,Opfikon_Balsberg,18.0,6.814341832595419,5.582694052199699,high traffic
0,StGallen_Blumenbergplatz,18.0,8.03583362567523,5.5938838417717855,low traffic
0,StGallen_Stuelegg,18.0,2.648239647102851,2.2505756811850683,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.477139367309046,10.916728808788582,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,5.876170472642335,6.278743376814536,low traffic
0,Opfikon_Balsberg,24.0,6.81681148463507,5.71298102872803,high traffic
0,StGallen_Blumenbergplatz,24.0,7.842355897620247,5.915939477603252,low traffic
0,StGallen_Stuelegg,24.0,2.9251598060499897,2.1327105203720755,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.565922420227678,9.367422764059743,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.217089355879792,5.680809394130883,low traffic
0,Opfikon_Balsberg,3.0,4.58058596899314,16.233526143124347,high traffic
0,StGallen_Blumenbergplatz,3.0,3.9362302940807194,9.311496522010836,low traffic
0,StGallen_Stuelegg,3.0,1.083083059421115,3.2342998332988437,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.665375304875923,22.566120054139713,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,3.7159783963535764,21.26244340828934,low traffic
0,Opfikon_Balsberg,6.0,4.132865208386353,5.927939096027987,high traffic
0,StGallen_Blumenbergplatz,6.0,4.739859930165671,7.780926434054034,low traffic
0,StGallen_Stuelegg,6.0,1.4946118133095176,2.488775920870158,no traffic
0,Zuerich_Schimmelstrasse,6.0,5.010713084696437,8.338779462912429,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,4.534369092396055,8.103027046947508,low traffic
0,Opfikon_Balsberg,9.0,6.0165705309007675,9.959206357087918,high traffic
0,StGallen_Blumenbergplatz,9.0,8.00083136087228,8.166750316654594,low traffic
0,StGallen_Stuelegg,9.0,2.3909360559507316,2.798602050804342,no traffic
0,Zuerich_Schimmelstrasse,9.0,5.72079479807525,5.8666012778163,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.30451811342049,5.999819871631143,low traffic
0,Opfikon_Balsberg,12.0,6.629327986092576,7.616379370862703,high traffic
0,StGallen_Blumenbergplatz,12.0,8.315702009756619,7.78666406932488,low traffic
0,StGallen_Stuelegg,12.0,2.820832938521201,2.6524044045676014,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.415763221585485,11.083146104247312,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,6.056616397970685,7.966456247503953,low traffic
0,Opfikon_Balsberg,18.0,6.3786509497441495,7.581932744606699,high traffic
0,StGallen_Blumenbergplatz,18.0,7.825213066278048,7.278158446267448,low traffic
0,StGallen_Stuelegg,18.0,2.5531993482097732,2.6649507342536953,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.42905241294975,11.690104700032666,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,5.841876135569446,8.46067563017554,low traffic
0,Opfikon_Balsberg,24.0,6.836417037126424,7.869840110366335,high traffic
0,StGallen_Blumenbergplatz,24.0,7.848769052901344,7.572558891763581,low traffic
0,StGallen_Stuelegg,24.0,2.9346333180119655,2.4446063562072484,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.682661267583411,13.281402290765337,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.23094014980439,9.791169711768596,low traffic
0,Opfikon_Balsberg,3.0,4.690816824928722,25.847500611482108,high traffic
0,StGallen_Blumenbergplatz,3.0,4.400915576014828,12.472175701810846,low traffic
0,StGallen_Stuelegg,3.0,1.4051632474874145,7.161645895361757,no traffic
0,Zuerich_Schimmelstrasse,3.0,4.057795271303186,13.1412900990753,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,2.9252759346004016,20.407713022617145,low traffic
0,Opfikon_Balsberg,6.0,3.68281955694184,13.050182552912984,high traffic
0,StGallen_Blumenbergplatz,6.0,4.864577055497103,9.584006061403972,low traffic
0,StGallen_Stuelegg,6.0,1.3730971823507994,6.007304616030594,no traffic
0,Zuerich_Schimmelstrasse,6.0,4.626143934094485,11.79558670140482,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,4.38874007239346,14.211846736700764,low traffic
0,Opfikon_Balsberg,9.0,5.417789670342414,18.209652216872552,high traffic
0,StGallen_Blumenbergplatz,9.0,7.2652719053371815,12.12362522873466,low traffic
0,StGallen_Stuelegg,9.0,2.085402118284975,3.6759333038024478,no traffic
0,Zuerich_Schimmelstrasse,9.0,5.439699612712363,7.922233856363624,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.062760154226516,9.945259335135123,low traffic
0,Opfikon_Balsberg,12.0,6.712964128264298,11.15974003033655,high traffic
0,StGallen_Blumenbergplatz,12.0,8.180962548565658,9.212026435756695,low traffic
0,StGallen_Stuelegg,12.0,2.791447519582664,2.8844878044611297,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.173042446963279,7.156113847023523,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,5.675176320745421,7.43579363623312,low traffic
0,Opfikon_Balsberg,18.0,6.388369307481199,11.62592024768345,high traffic
0,StGallen_Blumenbergplatz,18.0,7.810542380856112,8.74920831867779,low traffic
0,StGallen_Stuelegg,18.0,2.5564710969105753,2.7512305319967822,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.549624795178766,7.307952657839839,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,5.900366311458659,7.896869823281345,low traffic
0,Opfikon_Balsberg,24.0,6.871688737564271,11.0639884859853,high traffic
0,StGallen_Blumenbergplatz,24.0,7.789976042152353,8.280389293599743,low traffic
0,StGallen_Stuelegg,24.0,2.918869671242612,2.6079169536545597,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.798972699022042,8.695591451483926,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.216647545530959,9.262934837112825,low traffic
0,Opfikon_Balsberg,3.0,4.714889604077029,17.47858536511761,high traffic
0,StGallen_Blumenbergplatz,3.0,4.408453942765813,15.816379901210016,low traffic
0,StGallen_Stuelegg,3.0,1.8859968269346623,4.83579519126073,no traffic
